NOTE  |Troops TH9: 8 Dragons 12 Balloons, and 9 Lighting Spells
NOTE  |Spells TH10: 10 Dragons 8 Balloons, and 11 Lighting Spells 
NOTE  |                    "Use External Edges"

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
WAIT  |500-800    |           |           |           |           |           |           |           |           |
MAKE  |I          |RANDOM     |1          |1          |IGNORE     |5          |5          |AIRDEFENSE |           |
DROP  |I          |1          |4          |LSpell     |200-400    |0          |0          |           |           |
WAIT  |500-800    |           |           |           |           |           |           |           |           |
MAKE  |I          |RANDOM     |1          |1          |IGNORE     |5          |5          |AIRDEFENSE |           |
DROP  |I          |1          |4          |LSpell     |200-400    |0          |0          |           |           |       
WAIT  |3000-4000  |           |           |           |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|
DROP  |A          |6,6,7,8,9  |5          |Drag       |50-70      |0          |100-300    |           |           |
WAIT  |800-1500   |           |           |           |           |           |           |           |           |
DROP  |B          |2,3,4,5,5  |5          |Drag       |50-70      |0          |100-300    |           |           |
WAIT  |5000-7000  |           |           |           |           |           |           |           |           |
DROP  |A          |8,9,9,10   |8          |Ball       |50-70      |0          |100-300    |           |           |
WAIT  |800-1500   |           |           |           |           |           |           |           |           |
DROP  |B          |1,1,2,2    |8          |Ball       |50-70      |0          |100-300    |           |           |
WAIT  |3500-4500  |           |           |           |           |           |           |           |           | 
RECALC|           |           |           |           |           |           |           |           |	          |        
DROP  |A-B        |1-10       |1          |REMAIN     |50-70      |0          |100-300    |           |           |           
WAIT  |6000-12000 |           |           |           |           |           |           |           |           |
DROP  |D          |1          |1          |King       |50-70      |0          |4000-6000  |           |           |
DROP  |E          |1          |1          |Queen      |50-70      |0          |4000-6000  |           |           |
DROP  |F          |1          |1          |Prince     |50-70      |0          |4000-6000  |           |           |

